year,value,country,country_name,ma3
1982,0.0214131807712311,CHN,China,0.0214131807712311
1983,0.0402370493162039,CHN,China,0.030825115043717502
1984,0.0514508255169766,CHN,China,0.0377003518681372
1985,0.202860935288891,CHN,China,0.09818293670735716
1986,0.149347775896568,CHN,China,0.13455317890081187
1987,0.235870483187248,CHN,China,0.19602639812423564
1988,0.271661931818182,CHN,China,0.21896006363399934
1989,0.223893085415456,CHN,China,0.24380850014029534
1990,0.229560646444134,CHN,China,0.241705221225924
1991,0.237444780230983,CHN,China,0.23029950403019098
1992,0.93348378493237,CHN,China,0.46682973720249565
1993,0.985315901584882,CHN,China,0.718748155582745
1994,0.352777525367257,CHN,China,0.7571924039615031
1995,0.270932628703605,CHN,China,0.5363420185519147
1996,0.243401466682177,CHN,China,0.28903720691767965
1997,0.389045322592708,CHN,China,0.30112647265949666
1998,0.436491271256023,CHN,China,0.35631268684363593
1999,0.365631639251512,CHN,China,0.39705607770008094
2000,0.376872846411855,CHN,China,0.3929985856397966
2001,0.715552633025224,CHN,China,0.48601903956286363
2002,0.421798782655239,CHN,China,0.5047414206974393
2003,0.502171572092667,CHN,China,0.5465076625910433
2004,0.401805038340901,CHN,China,0.44192513102960235
2005,0.592416932233762,CHN,China,0.49879784755577666
2006,0.857324433478769,CHN,China,0.6171821346844774
2007,0.4759859598775,CHN,China,0.6419091085300103
2008,1.2157288444061,CHN,China,0.8496797459207897
2009,0.845733374735046,CHN,China,0.8458160596728819
2010,0.935857767198173,CHN,China,0.9991066621131064
2011,0.631154502779283,CHN,China,0.8042485482375006
2012,0.748972766092931,CHN,China,0.7719950120234622
2013,0.748947440588956,CHN,China,0.70969156982039
2014,1.15348889141033,CHN,China,0.8838030326974056
2015,1.54590501792777,CHN,China,1.1494471166423519
2016,1.8891760278129,CHN,China,1.5295233123836667
2017,1.10302784708842,CHN,China,1.5127029642763634
2018,1.01094815237317,CHN,China,1.3343840090914967
2019,0.940305142431585,CHN,China,1.0180937139643915
2020,1.02505043291814,CHN,China,0.9921012425742982
2021,0.982313479294658,CHN,China,0.9825563515481276
2022,1.1467645106016,CHN,China,1.0513761409381324
2023,1.23516227448843,CHN,China,1.1214134214615625
2024,0.918936853713498,CHN,China,1.100287879601176
1982,0.349933687067141,DEU,Germany,0.349933687067141
1983,0.380529051340222,DEU,Germany,0.3652313692036815
1984,0.649473534967957,DEU,Germany,0.45997875779177333
1985,0.747507714010368,DEU,Germany,0.5925034334395156
1986,0.894933387562053,DEU,Germany,0.7639715455134594
1987,0.634037482790339,DEU,Germany,0.7588261947875866
1988,0.850419274663443,DEU,Germany,0.7931300483386118
1989,0.949801417606952,DEU,Germany,0.8114193916869114
1990,1.35178306771323,DEU,Germany,1.0506679199945417
1991,1.24194868206275,DEU,Germany,1.1811777224609774
1992,0.891626074487105,DEU,Germany,1.1617859414210283
1993,0.848580107021474,DEU,Germany,0.994051621190443
1994,0.896324462229022,DEU,Germany,0.8788435479125337
1995,1.53560728776663,DEU,Germany,1.093503952339042
1996,2.41640084539107,DEU,Germany,1.6161108651289073
1997,2.23221631278367,DEU,Germany,2.061408148647123
1998,4.31563025645057,DEU,Germany,2.9880824715417695
1999,6.29674873795271,DEU,Germany,4.281531769062316
2000,4.99100476710523,DEU,Germany,5.201127920502836
2001,3.57214950500352,DEU,Germany,4.953301003353819
2002,0.818261180863055,DEU,Germany,3.1271384843239356
2003,1.55050298297837,DEU,Germany,1.9803045562816484
2004,0.317975728923654,DEU,Germany,0.8955799642550263
2005,3.07339288372738,DEU,Germany,1.6472905318764681
2006,4.85752917525052,DEU,Germany,2.7496325959671846
2007,4.03706163569944,DEU,Germany,3.98932789822578
2008,2.57404356393723,DEU,Germany,3.8228781249623967
2009,2.8672281295853,DEU,Germany,3.15944444307399
2010,4.22956614760212,DEU,Germany,3.223612613708216
2011,2.82218944381668,DEU,Germany,3.3063279070013665
2012,2.75497631091479,DEU,Germany,3.268910634111196
2013,2.45055772926148,DEU,Germany,2.6759078279976496
2014,2.66057441329734,DEU,Germany,2.6220361511578694
2015,3.48197757364295,DEU,Germany,2.8643699054005896
2016,3.29549304666123,DEU,Germany,3.146015011200506
2017,3.95682663087031,DEU,Germany,3.5780990837248297
2018,5.2504384693398,DEU,Germany,4.167586048957113
2019,4.32698484050812,DEU,Germany,4.511416646906077
2020,3.67563082359577,DEU,Germany,4.4176847111478965
2021,4.92980809254238,DEU,Germany,4.31080791888209
2022,3.59242335410766,DEU,Germany,4.065954090081935
2023,2.26453788303299,DEU,Germany,3.5955897765610096
2024,1.71085912204498,DEU,Germany,2.5226067863952095
1982,0.391807790362873,JPN,Japan,0.391807790362873
1983,0.284217004871058,JPN,Japan,0.3380123976169655
1984,0.44322272304385,JPN,Japan,0.3730825060925937
1985,0.451298449766016,JPN,Japan,0.39291272589364135
1986,0.679333747628527,JPN,Japan,0.5246183068127976
1987,0.778864249419751,JPN,Japan,0.6364988156047646
1988,1.13369061926649,JPN,Japan,0.8639628721049227
1989,1.48743735647609,JPN,Japan,1.133330741720777
1990,1.59373585093941,JPN,Japan,1.4049546088939966
1991,0.867262229515636,JPN,Japan,1.316145145643712
1992,0.434703263934965,JPN,Japan,0.965233781463337
1993,0.306660845216759,JPN,Japan,0.5362087795557867
1994,0.36250499358969,JPN,Japan,0.36795636758047134
1995,0.408079928959411,JPN,Japan,0.35908192258862
1996,0.536266324114519,JPN,Japan,0.43561708222120665
1997,0.533944720064005,JPN,Japan,0.492763657712645
1998,0.483244007697163,JPN,Japan,0.517818350625229
1999,0.523338251565088,JPN,Japan,0.513508993108752
2000,0.906284998784738,JPN,Japan,0.6376224193489963
2001,0.815148295676258,JPN,Japan,0.7482571820086946
2002,0.738773360676762,JPN,Japan,0.8200688850459193
2003,0.762564558891062,JPN,Japan,0.7721620717480274
2004,0.830017786881673,JPN,Japan,0.777118568816499
2005,1.06934422431377,JPN,Japan,0.8873088566955017
2006,1.26372738030238,JPN,Japan,1.0543631304992744
2007,1.59374800913996,JPN,Japan,1.3089398712520368
2008,2.22539209896608,JPN,Japan,1.6942891628028065
2009,1.39289559918143,JPN,Japan,1.73734523576249
2010,1.38314848349735,JPN,Japan,1.66714539388162
2011,1.87441744713933,JPN,Japan,1.5501538432727033
2012,1.87540729067941,JPN,Japan,1.71099107377203
2013,2.98685341493344,JPN,Japan,2.245559384250727
2014,2.81651208481112,JPN,Japan,2.5595909301413236
2015,3.11399705562357,JPN,Japan,2.9724541851227104
2016,3.56958225944535,JPN,Japan,3.1666971332933467
2017,3.52374706152559,JPN,Japan,3.4024421255315036
2018,3.17837909643411,JPN,Japan,3.423902805801683
2019,5.04659310842062,JPN,Japan,3.9162397554601065
2020,2.97024478482841,JPN,Japan,3.7317389965610466
2021,4.16125568185979,JPN,Japan,4.0593645250362735
2022,4.10428029545103,JPN,Japan,3.74526025404641
2023,4.64281280520537,JPN,Japan,4.302782927505397
2024,5.03289135614276,JPN,Japan,4.593328152266387
1982,0.232490746276156,USA,United States,0.232490746276156
1983,0.241329342180792,USA,United States,0.236910044228474
1984,0.317514333344974,USA,United States,0.2637781406006407
1985,0.0848125791804939,USA,United States,0.21455208490208663
1986,0.426322557428754,USA,United States,0.27621648998474063
1987,0.819675338785203,USA,United States,0.44360349179815034
1988,0.414422934063193,USA,United States,0.5534736100923834
1989,0.903647559726176,USA,United States,0.7125819441915239
1990,1.00517445159802,USA,United States,0.7744149817957964
1991,0.800080673854023,USA,United States,0.9029675617260731
1992,0.901335163098415,USA,United States,0.9021967628501527
1993,1.20725067758402,USA,United States,0.969555504845486
1994,1.23489893836291,USA,United States,1.1144949263484483
1995,1.44062324560663,USA,United States,1.2942576205178533
1996,1.2760862526294,USA,United States,1.3172028121996466
1997,1.41508865502968,USA,United States,1.3772660510885701
1998,1.92831849988377,USA,United States,1.5398311358476164
1999,2.56962429953542,USA,United States,1.97101048481629
2000,1.81807575313563,USA,United States,2.1053395175182734
2001,1.38009798892094,USA,United States,1.9225993471973302
2002,1.63769009193116,USA,United States,1.6119546113292433
2003,1.70400198684163,USA,United States,1.573930022564577
2004,3.06129234381941,USA,United States,2.134328140864067
2005,0.403329983855397,USA,United States,1.722874771505479
2006,2.05420877931708,USA,United States,1.839610368997296
2007,3.61946792349253,USA,United States,2.0256688955550026
2008,2.32624445049071,USA,United States,2.6666403844334403
2009,2.15910759776953,USA,United States,2.701606657250924
2010,2.32459848849916,USA,United States,2.2699835122531336
2011,2.79886929155041,USA,United States,2.4275251259397
2012,2.32090958851109,USA,United States,2.4814591228535536
2013,2.33207591223804,USA,United States,2.48395159743318
2014,2.20805687391019,USA,United States,2.2870141248864404
2015,1.65918189535913,USA,United States,2.06643822716912
2016,1.60370806321427,USA,United States,1.823648944161197
2017,2.10199684628348,USA,United States,1.78829560161896
2018,-0.636631934610167,USA,United States,1.0230243249625277
2019,0.537519893200158,USA,United States,0.6676282682911573
2020,1.34057289113254,USA,United States,0.41382028324084397
2021,1.46750940499431,USA,United States,1.1152007297756696
2022,1.51864594633252,USA,United States,1.442242747486457
2023,1.28639455857168,USA,United States,1.4241833032995037
2024,1.12054360395912,USA,United States,1.3085280362877736
